date,MOM
192701,0.005699999999999999
192702,-0.015
192703,0.0352
192704,0.0436
192705,0.0278
192706,0.0055000000000000005
192707,0.042199999999999994
192708,0.0125
192709,0.019299999999999998
192710,-0.0092
192711,-0.0022
192712,0.0311
192801,-0.0046
192802,-0.010700000000000001
192803,0.047
192804,-0.058499999999999996
192805,0.0264
192806,0.0179
192807,0.026699999999999998
192808,0.0368
192809,0.034
192810,0.051100000000000007
192811,0.0178
192812,0.0158
192901,0.024300000000000002
192902,0.031
192903,-0.0054
192904,0.0207
192905,-0.0232
192906,0.08310000000000001
192907,0.029500000000000002
192908,0.044000000000000004
192909,0.0296
192910,0.024399999999999998
192911,-0.0207
192912,0.054299999999999994
193001,-0.0546
193002,0.0115
193003,-0.042300000000000004
193004,0.041299999999999996
193005,-0.0076
193006,0.0584
193007,-0.021400000000000002
193008,0.0387
193009,0.1159
193010,0.06269999999999999
193011,-0.0132
193012,0.12480000000000001
193101,-0.111
193102,-0.1358
193103,0.09720000000000001
193104,0.11
193105,0.09230000000000001
193106,-0.17600000000000002
193107,0.084
193108,-0.031200000000000002
193109,0.0929
193110,0.0297
193111,0.0794
193112,0.1295
193201,-0.09939999999999999
193202,0.0149
193203,0.10039999999999999
193204,0.07629999999999999
193205,0.12539999999999998
193206,0.0192
193207,-0.45740000000000003
193208,-0.5261
193209,0.0246
193210,0.0462
193211,-0.0096
193212,0.0464
193301,-0.024399999999999998
193302,0.04650000000000001
193303,0.0424
193304,-0.174
193305,-0.0554
193306,0.0418
193307,-0.0034999999999999996
193308,0.0754
193309,0.0161
193310,-0.022099999999999998
193311,0.06480000000000001
193312,0.0401
193401,-0.0339
193402,0.0009
193403,-0.0067
193404,-0.0481
193405,-0.0239
193406,-0.0079
193407,0.08800000000000001
193408,0.0256
193409,-0.0006
193410,0.0688
193411,0.0377
193412,0.0453
193501,0.031
193502,0.1446
193503,0.023700000000000002
193504,-0.0475
193505,-0.0359
193506,0.026699999999999998
193507,-0.0478
193508,-0.0646
193509,0.08310000000000001
193510,0.0182
193511,-0.0704
193512,0.037000000000000005
193601,-0.0294
193602,0.0253
193603,0.0163
193604,-0.0767
193605,0.025
193606,0.005600000000000001
193607,0.024900000000000002
193608,0.006
193609,0.0141
193610,0.0068000000000000005
193611,0.0204
193612,0.0213
193701,-0.0199
193702,0.0278
193703,0.0331
193704,-0.0354
193705,0.005699999999999999
193706,0.0078000000000000005
193707,-0.0045000000000000005
193708,-0.018600000000000002
193709,-0.0681
193710,-0.0146
193711,-0.0131
193712,0.048499999999999995
193801,-0.0174
193802,-0.028399999999999998
193803,0.1578
193804,-0.09849999999999999
193805,0.0698
193806,-0.2487
193807,-0.0677
193808,0.0349
193809,0.0245
193810,-0.0753
193811,0.0332
193812,0.0233
193901,-0.0296
193902,0.0308
193903,-0.018600000000000002
193904,0.0273
193905,0.0347
193906,0.0225
193907,-0.0069
193908,0.0596
193909,-0.3145
193910,0.0655
193911,-0.0039000000000000003
193912,0.0542
194001,0.0174
194002,0.0167
194003,-0.0054
194004,0.0335
194005,0.0277
194006,-0.0246
194007,0.009300000000000001
194008,-0.018000000000000002
194009,-0.0006
194010,-0.0576
194011,0.0131
194012,0.0354
194101,-0.044000000000000004
194102,0.0104
194103,0.024700000000000003
194104,0.0305
194105,0.0252
194106,-0.0077
194107,-0.015600000000000001
194108,0.0018
194109,-0.0159
194110,0.049
194111,0.0441
194112,0.004
194201,-0.0382
194202,-0.0072
194203,-0.0026
194204,-0.0083
194205,-0.0478
194206,-0.013600000000000001
194207,0.0079
194208,0.0002
194209,-0.0089
194210,-0.0431
194211,-0.010700000000000001
194212,0.0318
194301,-0.003
194302,-0.0163
194303,0.0472
194304,0.058600000000000006
194305,0.059000000000000004
194306,-0.0132
194307,-0.0451
194308,0.009000000000000001
194309,0.0173
194310,-0.0069
194311,-0.0447
194312,0.0594
194401,0.0075
194402,0.0034000000000000002
194403,0.026099999999999998
194404,0.0051
194405,0.019
194406,-0.0552
194407,0.0014000000000000002
194408,0.0475
194409,-0.0131
194410,-0.0132
194411,0.013600000000000001
194412,0.0331
194501,0.0003
194502,0.032
194503,-0.030699999999999998
194504,0.0471
194505,0.0015
194506,0.0414
194507,-0.0268
194508,-0.013000000000000001
194509,0.0137
194510,0.0017000000000000001
194511,0.0431
194512,0.0123
194601,0.0377
194602,-0.0143
194603,0.027000000000000003
194604,0.0304
194605,-0.0053
194606,-0.025099999999999997
194607,0.0022
194608,-0.0005
194609,0.006999999999999999
194610,0.0091
194611,0.0028000000000000004
194612,0.0009
194701,-0.0632
194702,-0.005
194703,0.040999999999999995
194704,0.0541
194705,0.0337
194706,-0.0184
194707,-0.0338
194708,0.034
194709,0.001
194710,0.015600000000000001
194711,0.0426
194712,0.0364
194801,-0.04190000000000001
194802,0.0141
194803,-0.0025
194804,0.0416
194805,0.0233
194806,0.0397
194807,-0.016
194808,0.002
194809,-0.013600000000000001
194810,0.0273
194811,0.0058
194812,0.0466
194901,-0.0292
194902,-0.0043
194903,-0.0079
194904,0.0313
194905,0.030600000000000002
194906,-0.0129
194907,-0.0147
194908,0.0158
194909,-0.013999999999999999
194910,0.0002
194911,0.0125
194912,-0.008199999999999999
195001,-0.0236
195002,0.0137
195003,0.0147
195004,0.0026
195005,0.0036
195006,-0.0159
195007,-0.0051
195008,0.032400000000000005
195009,-0.0018
195010,0.0151
195011,0.0352
195012,0.049400000000000006
195101,0.0232
195102,-0.0195
195103,-0.029300000000000003
195104,0.059800000000000006
195105,-0.0096
195106,-0.0245
195107,0.0718
195108,0.0066
195109,0.0059
195110,-0.0021
195111,0.004699999999999999
195112,0.0175
195201,0.0137
195202,-0.0068000000000000005
195203,0.0165
195204,-0.020099999999999996
195205,0.005600000000000001
195206,0.0149
195207,-0.0055000000000000005
195208,0.0034000000000000002
195209,0.0173
195210,0.0273
195211,0.0036
195212,0.0154
195301,0.0074
195302,0.008
195303,0.0014000000000000002
195304,0.0184
195305,0.0091
195306,0.0
195307,-0.0037
195308,0.0212
195309,0.028999999999999998
195310,0.0025
195311,0.0196
195312,0.0521
195401,-0.0584
195402,0.0104
195403,0.0213
195404,0.0508
195405,-0.0202
195406,0.0355
195407,0.0043
195408,-0.0067
195409,0.0166
195410,0.0092
195411,0.0187
195412,-0.013999999999999999
195501,0.0147
195502,0.0104
195503,0.0096
195504,-0.0001
195505,0.0060999999999999995
195506,0.0472
195507,-0.012199999999999999
195508,0.0176
195509,0.0183
195510,-0.0052
195511,0.025699999999999997
195512,-0.013000000000000001
195601,-0.0148
195602,0.020099999999999996
195603,0.0352
195604,0.026699999999999998
195605,-0.016
195606,0.026699999999999998
195607,0.0253
195608,-0.0070999999999999995
195609,-0.0076
195610,0.024
195611,0.0342
195612,0.0379
195701,-0.030600000000000002
195702,0.0036
195703,-0.0027
195704,0.0098
195705,0.0017000000000000001
195706,0.0069
195707,-0.0003
195708,0.0046
195709,0.006
195710,0.0202
195711,0.0129
195712,0.0781
195801,-0.07719999999999999
195802,0.037200000000000004
195803,-0.0165
195804,0.019
195805,-0.0174
195806,-0.0089
195807,-0.0356
195808,0.0014000000000000002
195809,-0.0113
195810,0.0313
195811,0.015300000000000001
195812,-0.0070999999999999995
195901,-0.0029
195902,0.034
195903,0.0022
195904,0.0316
195905,0.015
195906,0.031400000000000004
195907,-0.0034999999999999996
195908,-0.01
195909,0.0078000000000000005
195910,0.034300000000000004
195911,0.0229
195912,0.0103
196001,-0.0351
196002,0.04
196003,0.0141
196004,0.028399999999999998
196005,0.0479
196006,0.0089
196007,-0.006999999999999999
196008,0.0151
196009,0.0038
196010,0.0126
196011,0.0364
196012,0.013600000000000001
196101,-0.0412
196102,0.009899999999999999
196103,0.0432
196104,0.0362
196105,-0.015700000000000002
196106,0.003
196107,0.0022
196108,0.016399999999999998
196109,0.0079
196110,0.030699999999999998
196111,0.0134
196112,-0.0218
196201,-0.0204
196202,-0.01
196203,0.0189
196204,0.0294
196205,0.0046
196206,0.064
196207,0.0051
196208,-0.005699999999999999
196209,0.039599999999999996
196210,0.0079
196211,-0.0719
196212,0.059000000000000004
196301,-0.0213
196302,0.0252
196303,0.0158
196304,-0.001
196305,0.0029
196306,0.0116
196307,0.0101
196308,0.01
196309,0.0012
196310,0.0313
196311,-0.0078000000000000005
196312,0.0184
196401,0.0102
196402,0.0033
196403,0.0069
196404,-0.0064
196405,0.0253
196406,0.004699999999999999
196407,-0.0038
196408,-0.0025
196409,-0.0039000000000000003
196410,0.0019
196411,0.011000000000000001
196412,-0.0069
196501,-0.0138
196502,0.0024
196503,0.0017000000000000001
196504,0.0253
196505,0.0055000000000000005
196506,-0.0318
196507,0.0409
196508,0.0258
196509,0.0329
196510,0.0345
196511,0.044000000000000004
196512,-0.001
196601,0.0528
196602,0.0458
196603,0.0147
196604,0.0588
196605,-0.0471
196606,0.0323
196607,-0.013000000000000001
196608,-0.022099999999999998
196609,-0.018600000000000002
196610,-0.052000000000000005
196611,0.057300000000000004
196612,0.009899999999999999
196701,-0.07
196702,0.0351
196703,0.0139
196704,0.0052
196705,0.0066
196706,0.0601
196707,-0.011000000000000001
196708,-0.0132
196709,0.0239
196710,0.0368
196711,0.012199999999999999
196712,0.032
196801,-0.0446
196802,-0.0334
196803,0.0319
196804,0.051100000000000007
196805,0.0375
196806,-0.0209
196807,-0.0089
196808,0.019
196809,-0.0064
196810,-0.0146
196811,0.0174
196812,0.0032
196901,-0.0015
196902,-0.0255
196903,0.0406
196904,0.0124
196905,0.0181
196906,-0.0231
196907,0.0182
196908,0.021400000000000002
196909,0.024300000000000002
196910,-0.0436
196911,0.036699999999999997
196912,0.0527
197001,0.005600000000000001
197002,0.0027
197003,-0.0036
197004,-0.0083
197005,-0.026600000000000002
197006,0.0564
197007,-0.031200000000000002
197008,-0.0668
197009,-0.0864
197010,0.09449999999999999
197011,0.0259
197012,-0.023
197101,-0.06860000000000001
197102,0.008199999999999999
197103,-0.013999999999999999
197104,0.013600000000000001
197105,0.009300000000000001
197106,0.0269
197107,-0.0232
197108,0.0344
197109,0.021
197110,0.005
197111,0.0151
197112,-0.0062
197201,0.0007000000000000001
197202,0.0253
197203,0.0294
197204,0.0279
197205,0.0333
197206,0.019
197207,0.0268
197208,-0.0536
197209,0.0183
197210,0.006999999999999999
197211,-0.0508
197212,0.0495
197301,0.038
197302,0.0222
197303,0.0355
197304,0.0635
197305,0.0719
197306,0.0433
197307,-0.1167
197308,0.0359
197309,-0.0698
197310,0.0678
197311,0.08929999999999999
197312,0.1016
197401,-0.0892
197402,0.0037
197403,-0.01
197404,0.0206
197405,-0.0029
197406,0.0232
197407,0.03
197408,0.030299999999999997
197409,0.0424
197410,-0.0053
197411,0.022000000000000002
197412,0.0298
197501,-0.138
197502,-0.0058
197503,-0.0207
197504,0.0151
197505,-0.0058
197506,-0.0004
197507,0.0034000000000000002
197508,-0.0016
197509,0.004
197510,-0.0022
197511,-0.005
197512,-0.001
197601,0.0437
197602,0.0038
197603,0.0022
197604,0.0053
197605,-0.010700000000000001
197606,-0.0044
197607,-0.0015
197608,-0.0078000000000000005
197609,0.002
197610,-0.0043
197611,0.0282
197612,0.0073
197701,0.0405
197702,0.0034000000000000002
197703,0.0068000000000000005
197704,0.04190000000000001
197705,0.020099999999999996
197706,0.016
197707,0.0038
197708,-0.0163
197709,0.021
197710,-0.0012
197711,0.021400000000000002
197712,0.0159
197801,-0.0058
197802,0.0196
197803,0.014499999999999999
197804,0.0049
197805,0.0277
197806,0.0278
197807,0.04190000000000001
197808,0.03
197809,-0.032
197810,-0.0842
197811,0.0545
197812,0.0301
197901,-0.0143
197902,-0.009899999999999999
197903,0.0291
197904,0.0087
197905,-0.0055000000000000005
197906,0.0077
197907,-0.010700000000000001
197908,-0.0029
197909,0.0528
197910,0.0204
197911,0.0803
197912,0.0472
198001,0.0745
198002,0.0789
198003,-0.0958
198004,-0.0048
198005,-0.0118
198006,0.0158
198007,0.0029
198008,0.030600000000000002
198009,0.054299999999999994
198010,0.0713
198011,0.1515
198012,-0.06709999999999999
198101,-0.0782
198102,-0.013500000000000002
198103,0.008199999999999999
198104,-0.0108
198105,0.0356
198106,-0.0567
198107,-0.024399999999999998
198108,-0.011000000000000001
198109,0.0213
198110,0.0383
198111,-0.0021
198112,0.0128
198201,0.0177
198202,0.0487
198203,0.028999999999999998
198204,-0.0046
198205,0.025099999999999997
198206,0.0489
198207,0.044000000000000004
198208,-0.036000000000000004
198209,0.0414
198210,0.0001
198211,0.0592
198212,-0.0002
198301,-0.0163
198302,0.0369
198303,0.0088
198304,0.0163
198305,-0.0155
198306,0.0183
198307,-0.0308
198308,-0.0538
198309,-0.0001
198310,-0.0446
198311,-0.0014000000000000002
198312,0.008100000000000001
198401,-0.025699999999999997
198402,0.0045000000000000005
198403,0.0109
198404,0.021400000000000002
198405,0.0154
198406,-0.0053
198407,0.0277
198408,-0.0562
198409,0.0366
198410,0.032799999999999996
198411,0.015600000000000001
198412,0.0138
198501,-0.0682
198502,0.0191
198503,0.0178
198504,0.029500000000000002
198505,0.0405
198506,0.0337
198507,-0.0369
198508,0.0177
198509,0.016
198510,0.0487
198511,-0.0055000000000000005
198512,-0.0023
198601,0.029500000000000002
198602,0.0256
198603,0.023799999999999998
198604,-0.0034999999999999996
198605,0.0206
198606,0.049400000000000006
198607,0.0189
198608,-0.051699999999999996
198609,-0.056799999999999996
198610,0.044800000000000006
198611,-0.0027
198612,0.0045000000000000005
198701,0.0203
198702,-0.0222
198703,0.0166
198704,0.002
198705,-0.0077
198706,-0.0022
198707,0.025699999999999997
198708,-0.0095
198709,0.008
198710,-0.0775
198711,-0.0121
198712,0.0588
198801,-0.0735
198802,-0.014499999999999999
198803,0.0060999999999999995
198804,0.022000000000000002
198805,0.0066
198806,-0.0302
198807,0.0066
198808,0.0036
198809,0.0029
198810,0.013000000000000001
198811,0.0018
198812,0.0031
198901,-0.0025
198902,0.009899999999999999
198903,0.0351
198904,0.0171
198905,0.014199999999999999
198906,0.004
198907,0.053200000000000004
198908,-0.0049
198909,0.0351
198910,0.013500000000000002
198911,0.027000000000000003
198912,0.0279
199001,-0.0298
199002,-0.0051
199003,0.0172
199004,0.022799999999999997
199005,0.031400000000000004
199006,0.024900000000000002
199007,0.0604
199008,0.0197
199009,0.0571
199010,0.0674
199011,-0.0536
199012,0.0025
199101,-0.0647
199102,-0.049400000000000006
199103,0.0271
199104,-0.0232
199105,-0.0009
199106,0.0042
199107,0.0426
199108,0.0158
199109,0.0175
199110,0.0318
199111,0.0118
199112,0.08289999999999999
199201,-0.025
199202,-0.006999999999999999
199203,-0.0021
199204,-0.0255
199205,0.0006
199206,-0.005699999999999999
199207,0.0147
199208,-0.004699999999999999
199209,0.0144
199210,0.025
199211,-0.0025
199212,0.0433
199301,0.048499999999999995
199302,0.0318
199303,0.037000000000000005
199304,0.0036
199305,0.0021
199306,0.045700000000000005
199307,0.0322
199308,0.0254
199309,0.0339
199310,-0.026699999999999998
199311,-0.04769999999999999
199312,0.0233
199401,0.0011
199402,-0.0034000000000000002
199403,-0.0132
199404,0.0033
199405,-0.020499999999999997
199406,-0.009000000000000001
199407,0.0011
199408,0.0154
199409,0.0132
199410,0.0131
199411,-0.0012
199412,0.0345
199501,-0.0184
199502,-0.004699999999999999
199503,0.0045000000000000005
199504,0.018000000000000002
199505,-0.0055000000000000005
199506,0.0301
199507,0.026000000000000002
199508,0.0005
199509,0.0286
199510,0.0417
199511,-0.0072
199512,0.0248
199601,0.005699999999999999
199602,0.005699999999999999
199603,-0.018500000000000003
199604,-0.009399999999999999
199605,0.016200000000000003
199606,0.0102
199607,-0.0015
199608,-0.0002
199609,0.026699999999999998
199610,0.037200000000000004
199611,-0.0235
199612,0.0053
199701,0.0187
199702,-0.0218
199703,0.0088
199704,0.0483
199705,-0.0519
199706,0.0259
199707,0.037000000000000005
199708,-0.025699999999999997
199709,0.0146
199710,-0.0053
199711,0.0038
199712,0.0391
199801,0.0005
199802,-0.011899999999999999
199803,0.0213
199804,0.0076
199805,0.0191
199806,0.0726
199807,0.0379
199808,0.019
199809,-0.006500000000000001
199810,-0.0533
199811,0.0113
199812,0.08869999999999999
199901,0.028399999999999998
199902,-0.0014000000000000002
199903,-0.0121
199904,-0.0898
199905,-0.0525
199906,0.0466
199907,0.017
199908,0.0298
199909,0.0638
199910,0.0545
199911,0.054900000000000004
199912,0.13140000000000002
200001,0.018600000000000002
200002,0.1802
200003,-0.06849999999999999
200004,-0.086
200005,-0.08990000000000001
200006,0.1663
200007,-0.0016
200008,0.0559
200009,0.0189
200010,-0.045599999999999995
200011,-0.0217
200012,0.0659
200101,-0.2535
200102,0.126
200103,0.08650000000000001
200104,-0.0801
200105,0.0215
200106,0.0062
200107,0.0548
200108,0.0546
200109,0.11380000000000001
200110,-0.0832
200111,-0.0861
200112,0.0002
200201,0.0365
200202,0.0683
200203,-0.0169
200204,0.077
200205,0.030899999999999997
200206,0.062400000000000004
200207,0.0363
200208,0.0187
200209,0.09179999999999999
200210,-0.0558
200211,-0.1643
200212,0.09720000000000001
200301,0.0159
200302,0.0121
200303,0.013999999999999999
200304,-0.0935
200305,-0.1075
200306,-0.0123
200307,-0.003
200308,-0.0053
200309,-0.0007000000000000001
200310,0.0401
200311,0.013600000000000001
200312,-0.0554
200401,0.025699999999999997
200402,-0.011699999999999999
200403,0.0019
200404,-0.053399999999999996
200405,0.0149
200406,0.0208
200407,-0.022400000000000003
200408,-0.0155
200409,0.0548
200410,-0.0143
200411,0.0308
200412,-0.0285
200501,0.0296
200502,0.034300000000000004
200503,0.0043
200504,-0.0068000000000000005
200505,0.0037
200506,0.0207
200507,0.0003
200508,0.0207
200509,0.0346
200510,-0.011899999999999999
200511,0.0034000000000000002
200512,0.0078000000000000005
200601,0.0252
200602,-0.0178
200603,0.0126
200604,0.006
200605,-0.0366
200606,0.0155
200607,-0.0204
200608,-0.0336
200609,-0.0098
200610,-0.0025
200611,-0.0104
200612,0.0079
200701,0.0017000000000000001
200702,-0.0129
200703,0.0258
200704,-0.0016
200705,-0.0033
200706,0.0052
200707,0.028399999999999998
200708,-0.0003
200709,0.0443
200710,0.050300000000000004
200711,0.011200000000000002
200712,0.06559999999999999
200801,-0.0774
200802,0.0613
200803,0.0425
200804,-0.0033
200805,0.0339
200806,0.12710000000000002
200807,-0.050199999999999995
200808,-0.044800000000000006
200809,0.0086
200810,0.0787
200811,0.0728
200812,-0.0509
200901,-0.0236
200902,0.0436
200903,-0.1183
200904,-0.34340000000000004
200905,-0.1253
200906,0.0545
200907,-0.0554
200908,-0.091
200909,-0.0487
200910,0.024900000000000002
200911,0.0039000000000000003
200912,0.03
201001,-0.0533
201002,0.0369
201003,0.035699999999999996
201004,0.0316
201005,-0.002
201006,-0.027000000000000003
201007,0.0178
201008,0.0004
201009,0.0138
201010,0.0146
201011,0.0273
201012,-0.03
201101,-0.003
201102,0.018799999999999997
201103,0.0345
201104,0.0005
201105,-0.006
201106,0.0182
201107,0.002
201108,-0.0027
201109,-0.024
201110,-0.013999999999999999
201111,0.0388
201112,0.0183
201201,-0.0801
201202,-0.0026
201203,0.0131
201204,0.037200000000000004
201205,0.0644
201206,-0.011000000000000001
201207,0.03
201208,-0.0235
201209,-0.0113
201210,0.0005
201211,0.0053
201212,-0.029300000000000003
201301,-0.0182
201302,0.0123
201303,0.0192
201304,0.0022
201305,-0.020099999999999996
201306,0.0043
201307,0.0174
201308,0.0004
201309,0.0302
201310,0.0002
201311,0.0039000000000000003
201312,0.0002
201401,0.0161
201402,0.0213
201403,-0.0327
201404,-0.0382
201405,0.0089
201406,0.006500000000000001
201407,-0.0017000000000000001
201408,0.0083
201409,0.006
201410,-0.0021
201411,0.0069
201412,0.0103
201501,0.0374
201502,-0.031
201503,0.027000000000000003
201504,-0.0727
201505,0.056799999999999996
201506,0.0301
201507,0.09970000000000001
201508,-0.0216
201509,0.0524
201510,-0.0319
201511,0.0229
201512,0.0334
201601,0.016
201602,-0.0435
201603,-0.0504
201604,-0.059800000000000006
201605,0.0147
201606,0.042
201607,-0.0331
201608,-0.0341
201609,0.0026
201610,0.0051
201611,-0.04769999999999999
201612,-0.0027
201701,-0.009300000000000001
201702,-0.0151
201703,-0.0097
201704,0.0048
201705,0.015
201706,-0.001
201707,0.0163
201708,0.0331
201709,-0.013500000000000002
201710,0.0421
201711,-0.009399999999999999
201712,-0.0155
201801,0.0408
201802,0.0368
201803,-0.012
201804,0.0045000000000000005
201805,0.0391
201806,-0.0226
201807,-0.0143
201808,0.053
201809,-0.0008
201810,-0.0206
201811,-0.013999999999999999
201812,0.0176
201901,-0.0862
201902,0.005
201903,0.022400000000000003
201904,-0.0291
201905,0.0755
201906,-0.022400000000000003
201907,0.0292
201908,0.0751
201909,-0.0674
201910,0.0013
201911,-0.0263
201912,-0.0222
202001,0.0602
202002,-0.0028000000000000004
202003,0.0821
202004,-0.0548
202005,0.0016
202006,-0.0083
202007,0.0771
202008,0.0046
202009,0.0319
202010,-0.031400000000000004
202011,-0.1255
202012,-0.023700000000000002
202101,0.0431
202102,-0.079
202103,-0.061200000000000004
202104,0.0123
202105,0.005600000000000001
202106,0.0207
202107,-0.0218
202108,0.0263
202109,0.0139
202110,0.0332
202111,0.0096
202112,-0.0239
202201,-0.0242
202202,0.0166
202203,0.0294
202204,0.05
202205,0.0254
202206,0.0109
202207,-0.0436
202208,0.018500000000000003
202209,0.036699999999999997
202210,0.039
202211,-0.017
202212,0.049100000000000005
202301,-0.1617
202302,0.0055000000000000005
202303,-0.0235
202304,0.0176
202305,-0.0088
202306,-0.0269
202307,-0.0406
202308,0.0378
202309,0.0033
202310,0.0167
202311,0.0256
202312,-0.0553
202401,0.0542
202402,0.049
202403,-0.0032
202404,-0.0043
202405,-0.0016
202406,0.0085
202407,-0.0235
202408,0.0481
202409,-0.0062
202410,0.03
202411,0.01
202412,-0.003
202501,0.0096
202502,-0.008199999999999999
202503,-0.028399999999999998
202504,0.049699999999999994
202505,0.022099999999999998
202506,-0.0264
202507,-0.0097
202508,-0.0354
202509,0.0463
202510,0.0027
202511,-0.018000000000000002
202512,-0.0241
202601,0.0496
202602,0.013300000000000001
